INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('', '');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übermütig', 'ausgeflippt');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('ausgeflippt', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übermütig', 'ausgelassen');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('ausgelassen', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übermütig', 'ausgelassen');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('ausgelassen', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übermütig', 'draufgängerisch');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('draufgängerisch', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übermütig', 'draufgängerisch');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('draufgängerisch', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übermütig', 'quirlig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('quirlig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übermütig', 'quirlig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('quirlig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übermütig', 'mitreißend');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('mitreißend', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übermütig', 'mitreißend');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('mitreißend', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('lebendig', 'unternehmungslustig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('unternehmungslustig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('unternehmungslustig', 'neugierig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('neugierig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('unternehmungslustig', 'neugierig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('neugierig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('unternehmungslustig', 'begeisterungsfähig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('begeisterungsfähig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('unternehmungslustig', 'begeisterungsfähig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('begeisterungsfähig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('unternehmungslustig', 'abenteuerlustig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('abenteuerlustig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('unternehmungslustig', 'abenteuerlustig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('abenteuerlustig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('unternehmungslustig', 'feurig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('feurig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('unternehmungslustig', 'feurig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('feurig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('lebendig', 'unternehmungslustig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('unternehmungslustig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('unternehmungslustig', 'neugierig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('neugierig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('unternehmungslustig', 'neugierig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('neugierig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('unternehmungslustig', 'begeisterungsfähig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('begeisterungsfähig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('unternehmungslustig', 'begeisterungsfähig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('begeisterungsfähig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('unternehmungslustig', 'abenteuerlustig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('abenteuerlustig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('unternehmungslustig', 'abenteuerlustig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('abenteuerlustig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('unternehmungslustig', 'feurig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('feurig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('unternehmungslustig', 'feurig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('feurig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('lebendig', 'fit');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('fit', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('fit', 'vital');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('vital', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('fit', 'vital');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('vital', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('fit', 'rege');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('rege', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('fit', 'rege');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('rege', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('lebendig', 'fit');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('fit', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('fit', 'vital');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('vital', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('fit', 'vital');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('vital', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('fit', 'rege');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('rege', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('fit', 'rege');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('rege', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('lebendig', 'keck');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('keck', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('keck', 'kess');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('kess', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('keck', 'kess');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('kess', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('keck', 'vorwitzig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('vorwitzig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('keck', 'vorwitzig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('vorwitzig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('keck', 'schelmisch');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('schelmisch', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('keck', 'schelmisch');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('schelmisch', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('keck', 'neckisch');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('neckisch', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('keck', 'neckisch');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('neckisch', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('keck', 'kokett');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('kokett', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('keck', 'kokett');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('kokett', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('lebendig', 'keck');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('keck', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('keck', 'kess');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('kess', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('keck', 'kess');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('kess', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('keck', 'vorwitzig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('vorwitzig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('keck', 'vorwitzig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('vorwitzig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('keck', 'schelmisch');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('schelmisch', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('keck', 'schelmisch');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('schelmisch', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('keck', 'neckisch');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('neckisch', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('keck', 'neckisch');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('neckisch', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('keck', 'kokett');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('kokett', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('keck', 'kokett');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('kokett', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('lebendig', 'spontan');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('spontan', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('spontan', 'flexibel');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('flexibel', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('spontan', 'flexibel');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('flexibel', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('lebendig', 'spontan');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('spontan', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('spontan', 'flexibel');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('flexibel', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('spontan', 'flexibel');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('flexibel', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('positiv belegt', 'elegant');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('elegant', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('elegant', 'anmutig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('anmutig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('elegant', 'anmutig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('anmutig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('elegant', 'damenhaft');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('damenhaft', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('elegant', 'damenhaft');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('damenhaft', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('elegant', 'dezent');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('dezent', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('elegant', 'dezent');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('dezent', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('elegant', 'fein');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('fein', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('elegant', 'fein');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('fein', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('elegant', 'gepflegt');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('gepflegt', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('elegant', 'gepflegt');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('gepflegt', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('elegant', 'grazil');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('grazil', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('elegant', 'grazil');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('grazil', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('elegant', 'ansprechend');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('ansprechend', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('elegant', 'ansprechend');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('ansprechend', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('elegant', 'graziös');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('graziös', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('elegant', 'graziös');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('graziös', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('elegant', 'schneidig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('schneidig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('elegant', 'schneidig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('schneidig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('elegant', 'stilsicher');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('stilsicher', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('elegant', 'stilsicher');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('stilsicher', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('elegant', 'stilvoll');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('stilvoll', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('elegant', 'stilvoll');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('stilvoll', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('elegant', 'tadellos');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('tadellos', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('elegant', 'tadellos');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('tadellos', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('elegant', 'zeitlos');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('zeitlos', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('elegant', 'zeitlos');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('zeitlos', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('elegant', 'vornehm');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('vornehm', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('elegant', 'vornehm');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('vornehm', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('elegant', 'edel');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('edel', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('elegant', 'edel');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('edel', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('elegant', 'stilbewusst');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('stilbewusst', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('elegant', 'stilbewusst');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('stilbewusst', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('positiv belegt', 'elegant');
